菜名,口味,原料
正宗鲁菜--油焖大虾,咸鲜,大虾 10只，食盐 10g，花椒 5g，冰糖 10颗，料酒 适量，油 适量
木须肉片,咸鲜,木耳 10朵，黄瓜 1根，胡萝卜 1根，鸡蛋 2个，里脊肉 150g，生姜 2片，大蒜 2瓣，盐 2-3g，糖 2g，白胡椒粉 3g，玉米淀粉 2勺，味极鲜酱油 2勺，冰糖老抽酱油 1勺，清香米醋 1勺
糖醋里脊,咸甜,鸡胸肉 适量，番茄酱 适量，盐 适量，白糖 适量，料酒 适量，土豆淀粉 适量，面粉 适量，鸡蛋 适量，白醋 适量，熟芝麻 适量
油焖大虾,咸鲜,青虾 500克，料酒 50克，盐 20克，糖 10克，生抽 20克，玉米油 50克，玉米淀粉 10克
葱烧海参,咸鲜,海参 2头，大葱 1段，蚝油 1勺，海鲜酱油 1勺
糖醋里脊,酸甜,猪里脊肉 250g，生粉 2勺，鸡蛋 1个，盐 少量，生姜 2片，葱 1根，白芝麻 适量，番茄酱 1勺，生抽 2勺，糖 3勺，陈醋 4勺，水 5勺
木须肉,咸鲜,鸡蛋 3个，猪里脊 1块，黄花菜 适量，木耳 适量，黄瓜 半根，葱 适量，花椒 适量，姜 适量，生抽 15ml，料酒 10ml，淀粉 1勺，白糖 5g
把子肉,酱香,五花肉 1块，鸡蛋 4个，草果 1个，香叶 1片，山奈 1个，桂皮 1块，八角 1个，葱 适量，干红辣椒 4个，青椒 2个，姜 适量，生抽 30ml，白糖 10g，料酒 30ml
糖醋里脊,酱香,猪里脊 250g，鸡蛋 1个，炸肉粉 3匙，番茄酱 1勺，葱 少许，白芝麻 少许，孜然粉 少许，酱油 1匙，蚝油 1匙，食盐 适量
糖醋里脊,酸甜,猪里脊 半条，精盐 少半匙，料酒 一匙，白糖 二匙，浓缩橙汁 一匙，番茄沙司 80g，玉米淀粉 一把，普通面粉 二把，无铝泡打粉 5g
德州扒鸡,酱香,活鸡 1只，白糖 适量，香料 30g，老汤 适量，生姜 2个，盐 50g，酱油 适量
《三生三世枕上书》同款糖醋鱼～茄汁糖醋鱼,酸甜,鲈鱼 1条，葱 适量，姜 适量，蒜 适量，植物油 适量，料酒 2勺，番茄酱 3匙，白糖 5g，淀粉 5g，米醋 2勺
四合院家香之坛子肉,酱香,猪硬肋肉 5000g，冰糖 15g，肉桂 5g，葱 10g，姜 10g，酱油 100g
福禄寿喜到，吃了会好运的四喜丸子，肉香满口,咸香,猪肉馅 600克，荸荠 50克，淀粉 30克，蛋清 1个，盐 15克，酱油 30毫升，十三香 1克，葱姜水 150毫升，油 适量，生抽 20毫升，香油 10毫升，大料 3个，桂皮 1个，花椒 若干，葱 2段，水量 800毫升
葱烧海参,咸鲜,海参 3个，大葱 3颗，姜 1块，蚝油 15g，一品鲜酱油 10g，冰糖 1g，白糖 2g，黄酒 10g，鸡精 少许，鸡汤 适量，老抽 少许，淀粉 适量
香酥鸡,咸鲜,鸡 适量，面粉 适量，油 适量，红99海味火锅浓缩调料 适量，辣椒粉 适量，孜然粉 适量
